CUSTOMER_ID,ORDER_NUMBER,MATERIAL_NUMBER
7217,4,78
7217,5,199
7218,1,37
7218,2,48
7218,2,141
7218,3,37
7219,1,38
7219,2,207
7219,2,141
7219,3,38
7219,4,79
7220,1,105
7220,2,164
7220,3,117
7220,3,105
7220,4,105
7221,1,36
7221,2,36
7221,3,36
7221,4,36
7221,4,10
7221,5,36
7221,6,27
7221,7,36
7221,8,49
7221,8,36
7222,1,88
7222,2,55
7222,3,55
7222,4,85
7222,5,85
7222,6,96
7222,7,47
7222,7,27
7222,7,96
7222,8,96
7223,1,84
7223,1,133
7223,2,4
7223,2,133
7223,3,4
7223,3,67
7223,4,133
7223,5,110
7224,1,77
7224,2,2
7224,3,162
7225,1,148
7225,2,138
7225,3,202
7226,1,12
7226,1,127
7226,2,33
7226,3,12
7226,3,30
7226,4,12
7227,1,130
7227,1,26
7227,2,130
7227,3,98
7228,1,83
7228,2,130
7228,2,83
7228,2,112
7228,3,108
7228,4,83
7228,5,162
7228,5,67
7229,1,3
7229,2,98
7229,2,4
7229,3,107
7230,1,98
7230,2,83
7230,3,159
7230,4,97
7231,1,29
7231,2,104
7231,2,12
7231,3,153
7232,1,57
7232,2,25
7232,2,113
7232,3,123
7232,4,25
7232,5,78
7233,1,83
7233,2,128
7233,3,160
7234,1,66
7234,2,151
7234,3,34
7234,3,15
7235,1,90
7235,1,152
7235,2,34
7235,3,152
7235,4,152
7236,1,157
7236,2,4
7236,3,9
7236,3,64
7236,4,86
7237,1,199
7237,2,28
7237,2,199
7237,3,199
7237,4,28
7237,4,199
7237,5,199
7237,6,199
7237,7,199
7237,7,28
7238,1,100
7238,1,76
7238,2,73
7238,2,12
7238,3,31
7238,4,190
7239,1,172
7239,1,72
7239,1,57
7239,2,57
7239,2,172
7239,3,172
7239,3,57
7240,1,16
7240,1,98
7240,2,123
7240,3,164
7240,3,52
7240,4,151
7240,4,164
7240,5,57
7240,6,116
7240,6,113
7241,1,114
7241,2,98
7241,3,114
7241,4,53
7241,5,114
7241,5,3
7242,1,16
7242,2,16
7242,3,16
7243,1,200
7243,2,29
7243,3,29
7243,3,159
7243,4,159
7243,4,200
7244,1,20
7244,1,22
7244,1,33
7244,2,119
7244,3,14
7244,4,77
7244,4,14
7245,1,94
7245,2,60
7245,3,171
7246,1,30
7246,2,202
7246,3,206
7246,3,30
7246,4,30
7246,5,202
7246,5,30
7246,6,202
7247,1,71
7247,1,113
7247,2,53
7247,3,108
7248,1,15
7248,1,75
7248,1,30
7248,1,6
7248,1,16
7248,1,63
7248,2,55
7248,2,163
7248,3,17
7249,1,98
7249,1,76
7249,2,76
7249,3,95
7250,1,198
7250,2,198
7250,3,101
7251,1,117
7251,2,76
7251,3,65
7252,1,123
7252,2,38
7252,2,181
7252,2,83
7252,2,215
7252,3,93
7252,3,38
7253,1,58
7253,1,61
7253,2,58
7253,3,73
7253,4,73
7254,1,121
7254,2,217
7254,3,4
7254,4,216
7254,5,121
7255,1,130
7255,2,130
7255,3,25
7255,3,52
7255,3,4
7255,4,130
7256,1,131
7256,2,160
7256,3,134
7257,1,160
7257,2,156
7257,3,58
7257,4,79
7257,5,160
7257,5,36
7257,6,160
7258,1,185
7258,2,40
7258,3,185
7258,4,168
7258,5,185
7258,6,151
7258,6,195
7259,1,60
7259,2,168
7259,2,185
7259,3,185
7259,3,168
7260,1,15
7260,2,47
7260,3,103
7260,4,24
7260,5,15
7261,1,100
7261,2,148
7261,3,68
7261,3,166
7261,3,100
7261,3,150
7261,3,141
7262,1,76
7262,1,201
7262,2,150
7262,3,4
7263,1,199
7263,2,201
7263,2,31
7263,2,34
7263,3,109
7263,3,162
7264,1,59
7264,2,26
7264,3,68
7264,3,59
7265,1,76
7265,1,185
7265,2,75
7265,3,150
7265,3,118
7265,3,77
7265,3,175
7265,4,69
7265,5,95
7265,5,25
7265,5,53
7265,5,203
7266,1,15
7266,2,133
7266,3,119
7266,3,95
7267,1,131
7267,1,202
7267,2,98
7267,3,202
7267,4,175
7267,5,61
7267,5,175
7267,6,175
7267,6,95
7268,1,67
7268,2,126
7268,3,112
7269,1,91
7269,2,9
7269,2,55
7269,2,146
7269,3,67
7270,1,5
7270,2,91
7270,2,58
7270,3,66
7270,3,5
7271,1,62
7271,1,52
7271,2,168
7271,3,111
7271,4,197
7271,4,12
7272,1,112
7272,1,2
7272,2,51
7272,2,79
7272,3,2
7272,4,15
7273,1,185
7273,2,169
7273,3,52
7273,3,206
7274,1,217
7274,1,167
7274,2,142
7274,3,164
7275,1,61
7275,2,83
7275,3,89
7275,3,83
7276,1,189
7276,2,15
7276,2,16
7276,3,103
7277,1,65
7277,2,69
7277,3,130
7277,4,210
7278,1,4
7278,2,4
7278,3,39
7278,4,4
7279,1,181
7279,1,76
7279,2,120
7279,2,83
7279,2,69
7279,3,67
7279,4,67
7279,4,83
7279,5,120
7279,5,76
7280,1,40
7280,1,147
7280,2,147
7280,2,160
7280,3,147
7281,1,21
7281,1,77
7281,2,142
7281,2,96
7281,3,142
7281,4,77
7282,1,119
7282,2,119
7282,3,126
7282,3,192
7283,1,127
7283,1,155
7283,2,67
7283,3,82
7283,3,127
7283,4,82
7283,5,82
7284,1,118
7284,2,98
7284,3,207
7284,4,197
7284,4,118
7285,1,77
7285,1,38
7285,2,77
7285,3,77
7285,3,93
7285,3,160
7286,1,40
7286,2,155
7286,2,144
7286,2,40
7286,3,97
7286,4,196
7287,1,169
7287,2,149
7287,3,1
7287,3,73
7287,3,19
7288,1,133
7288,1,113
7288,2,133
7288,3,133
7288,3,14
7289,1,197
7289,1,127
7289,2,129
7289,2,155
7289,3,129
7289,3,155
7290,1,114
7290,1,160
7290,2,114
7290,3,114
7290,3,83
7290,3,39
7290,3,131
7290,4,114
7290,5,114
7290,5,83
7290,5,131
7290,6,83
7290,6,114
7291,1,3
7291,2,12
7291,2,3
7291,3,155
7291,3,30
7291,4,30
7291,4,100
7291,5,110
7292,1,95
7292,1,63
7292,2,75
7292,2,11
7292,2,83
7292,3,63
7293,1,67
7293,1,95
7293,2,103
7293,2,95
7293,2,44
7293,3,119
7294,1,188
7294,2,144
7294,2,49
7294,3,110
7294,3,144
7295,1,48
7295,2,189
7295,3,160
7295,4,48
7295,5,131
7295,6,126
7296,1,100
7296,1,5
7296,2,148
7296,3,101
7296,3,5
7296,4,216
7296,4,101
7296,4,90
7297,1,160
7297,1,19
7297,2,167
7297,3,7
7297,3,140
7297,3,18
7297,4,167
7297,5,160
7297,5,108
7297,6,122
7297,6,167
7298,1,94
7298,1,189
7298,2,22
7298,3,37
7298,3,21
7299,1,51
7299,1,48
7299,2,155
7299,2,57
7299,3,94
7300,1,135
7300,2,135
7300,3,83
7300,4,135
7300,4,150
7300,5,115
7300,5,114
7300,5,113
7300,5,135
7301,1,176
7301,1,39
7301,2,125
7301,2,59
7301,2,176
7301,3,64
7301,3,139
7301,3,86
7301,4,27
7302,1,152
7302,1,150
7302,2,67
7302,2,154
7302,3,76
7302,4,120
7302,4,28
7302,5,38
7303,1,38
7303,2,143
7303,2,28
7303,3,2
7303,3,143
7304,1,83
7304,1,23
7304,1,61
7304,1,156
7304,2,122
7304,2,68
7304,3,44
7304,3,166
7304,3,187
7305,1,74
7305,1,83
7305,2,156
7305,3,156
7305,3,61
7306,1,95
7306,1,97
7306,1,67
7306,2,67
7306,3,34
7306,4,119
7306,4,28
7306,5,97
7307,1,42
7307,2,193
7307,3,206
7307,4,56
7308,1,8
7308,2,173
7308,2,182
7308,2,126
7308,2,206
7308,3,206
7309,1,142
7309,2,207
7309,2,149
7309,3,207
7309,3,48
7310,1,4
7310,1,146
7310,1,87
7310,2,176
7310,2,137
7310,2,4
7310,3,4
7311,1,153
7311,2,2
7311,2,31
7311,3,91
7311,4,73
7311,4,15
7312,1,87
7312,2,168
7312,2,147
7312,3,76
7312,3,147
7312,3,55
7313,1,130
7313,2,214
7313,3,90
7313,3,39
7314,1,113
7314,2,35
7314,3,113
7314,4,44
7314,5,113
7315,1,59
7315,1,88
7315,2,161
7315,3,21
7316,1,40
7316,1,175
7316,2,48
7316,2,76
7316,2,51
7316,3,175
7317,1,162
7317,2,88
7317,3,110
7318,1,4
7318,1,55
7318,2,6
7318,3,97
7318,4,69
7319,1,101
7319,1,89
7319,2,113
7319,2,89
7319,3,72
7319,3,89
7320,1,58
7320,2,117
7320,3,29
7320,4,140
7321,1,48
7321,1,35
7321,2,21
7321,3,141
7322,1,91
7322,2,12
7322,2,213
7322,2,154
7322,3,37
7323,1,32
7323,1,67
7323,2,32
7323,3,121
7323,3,32
7323,4,78
7323,5,32
7323,6,32
7323,6,78
7323,7,121
7324,1,155
7324,1,160
7324,2,131
7324,3,155
7324,3,160
7325,1,2
7325,1,164
7325,2,164
7325,2,87
7325,2,4
7325,2,54
7325,2,144
7325,2,40
7325,3,16
7325,3,15
7325,3,35
7326,1,110
7326,1,174
7326,2,21
7326,3,216
7327,1,174
7327,1,209
7327,2,79
7327,2,26
7327,2,108
7327,3,95
7328,1,92
7328,2,92
7328,2,63
7328,3,23
7328,3,167
7329,1,44
7329,2,161
7329,3,3
7329,4,4
7329,4,150
7329,5,44
7330,1,93
7330,2,128
7330,3,128
7330,3,77
7330,4,30
7330,4,93
7331,1,76
7331,1,185
7331,1,195
7331,2,101
7331,2,100
7331,3,185
7331,3,195
7332,1,67
7332,1,202
7332,2,145
7332,2,67
7332,3,4
7332,3,67
7332,4,67
7333,1,28
7333,1,121
7333,2,56
7333,3,56
7333,3,21
7334,1,27
7334,2,109
7334,3,209
7334,4,32
7335,1,216
7335,1,83
7335,2,216
7335,3,160
7335,3,216
7335,4,216
7336,1,88
7336,1,168
7336,2,77
7336,3,88
7337,1,34
7337,2,121
7337,2,83
7337,3,84
7337,3,150
7338,1,58
7338,1,2
7338,1,121
7338,2,133
7338,2,73
7338,3,58
7339,1,69
7339,2,53
7339,3,71
7339,3,83
7340,1,175
7340,1,118
7340,1,76
7340,2,4
7340,3,213
7341,1,88
7341,1,202
7341,2,202
7341,3,202
7341,4,202
7341,5,202
7342,1,93
7342,1,67
7342,2,37
7342,3,168
7343,1,17
7343,1,1
7343,2,17
7343,3,17
7344,1,44
7344,1,2
7344,2,111
7344,3,2
7345,1,10
7345,2,142
7345,2,106
7345,3,78
7346,1,73
7346,2,30
7346,3,132
7347,1,42
7347,2,96
7347,2,68
7347,2,216
7347,3,96
7348,1,42
7348,2,177
7348,3,74
7349,1,29
7349,1,164
7349,1,78
7349,2,200
7349,2,29
7349,3,164
7349,4,29
7349,4,200
7349,5,29
7349,5,164
7350,1,16
7350,2,32
7350,3,198
7351,1,128
7351,2,36
7351,2,95
7351,3,83
7351,3,36
7352,1,160
7352,1,83
7352,2,11
7352,3,54
7353,1,76
7353,1,108
7353,1,85
7353,1,98
7353,2,85
7353,2,57
7353,2,160
7353,3,122
7354,1,90
7354,1,34
7354,2,210
7354,3,78
7355,1,183
7355,1,14
7355,2,183
7355,2,83
7355,3,83
7356,1,160
7356,1,158
7356,2,75
7356,2,160
7356,3,160
7356,3,158
7356,4,83
7356,4,158
7357,1,61
7357,2,213
7357,2,154
7357,3,99
7358,1,27
7358,1,150
7358,2,175
7358,3,177
7359,1,57
7359,2,153
7359,2,61
7359,2,156
7359,3,168
7359,4,156
7360,1,25
7360,1,32
7360,2,133
7360,3,162
7361,1,171
7361,1,217
7361,2,21
7361,3,44
7362,1,91
7362,2,156
7362,2,194
7362,3,72
7363,1,105
7363,1,4
7363,2,76
7363,3,105
7363,3,17
7363,4,105
7364,1,189
7364,2,189
7364,2,151
7364,3,189
7365,1,15
7365,2,133
7365,2,127
7365,3,123
7366,1,16
7366,1,76
7366,1,147
7366,2,76
7366,3,171
7366,4,16
7367,1,155
7367,1,83
7367,2,2
7367,2,155
7367,3,83
7367,3,155
7368,1,213
7368,1,4
7368,2,194
7368,2,38
7368,3,97
7369,1,88
7369,2,192
7369,2,81
7369,2,88
7369,3,81
7369,3,88
7369,3,205
7370,1,122
7370,2,75
7370,3,76
7370,4,133
7370,5,131
7371,1,101
7371,2,158
7371,3,183
7371,4,22
7372,1,50
7372,1,15
7372,1,35
7372,2,69
7372,3,50
7373,1,115
7373,2,160
7373,2,141
7373,3,83
7373,3,141
7373,4,141
7373,5,160
7373,5,115
7374,1,120
7374,2,120
7374,3,120
7375,1,146
7375,2,4
7375,3,192
7375,4,4
7376,1,67
7376,1,14
7376,1,62
7376,2,120
7376,3,120
7377,1,33
7377,2,17
7377,3,76
7378,1,33
7378,1,19
7378,2,183
7378,3,72
7378,3,119
7379,1,66
7379,2,214
7379,3,210
7380,1,146
7380,2,111
7380,3,104
7381,1,122
7381,2,77
7381,3,138
7382,1,95
7382,1,64
7382,2,128
7382,3,128
7382,4,128
7382,5,79
7382,5,80
7383,1,67
7383,2,140
7383,3,191
7383,4,20
7384,1,123
7384,1,72
7384,2,140
7384,3,37
7385,1,211
7385,2,211
7385,3,65
7385,4,78
7386,1,40
7386,1,144
7386,1,54
7386,1,124
7386,2,144
7386,2,54
7386,3,139
7387,1,124
7387,2,79
7387,3,124
7387,3,112
7387,4,124
7388,1,80
7388,1,170
7388,2,45
7388,3,79
7388,4,161
7389,1,141
7389,2,137
7389,2,206
7389,3,31
7389,3,18
7390,1,87
7390,1,207
7390,2,53
7390,2,207
7390,3,110
7390,3,67
7391,1,58
7391,1,87
7391,2,87
7391,3,87
7392,1,194
7392,2,194
7392,3,194
7392,3,67
7392,4,194
7392,5,194
7393,1,73
7393,2,83
7393,3,44
7394,1,34
7394,2,99
7394,2,112
7394,2,21
7394,3,44
7394,3,97
7395,1,12
7395,2,138
7395,3,42
7395,3,138
7395,4,138
7396,1,130
7396,1,38
7396,1,78
7396,2,148
7396,3,147
7397,1,127
7397,2,15
7397,3,127
7397,3,153
7397,3,15
7397,4,127
7397,5,127
7397,5,6
7397,6,127
7397,7,15
7397,7,127
7397,8,127
7397,9,158
7397,9,127
7398,1,39
7398,2,10
7398,2,39
7398,3,39
7398,3,116
7398,4,8
7398,4,192
7399,1,102
7399,2,58
7399,2,140
7399,2,69
7399,3,102
7399,4,69
7400,1,91
7400,1,62
7400,1,100
7400,1,21
7400,1,67
7400,2,68
7400,3,167
7400,3,166
7400,4,190
7400,5,190
7401,1,98
7401,1,4
7401,2,95
7401,2,53
7401,3,39
7401,4,98
7402,1,26
7402,2,155
7402,3,29
7402,3,26
7402,4,209
7402,4,64
7402,5,67
7402,6,26
7403,1,202
7403,2,38
7403,3,202
7403,4,13
7403,4,202
7404,1,67
7404,2,55
7404,2,58
7404,3,155
7404,4,83
7404,4,212
7405,1,141
7405,2,113
7405,3,189
7405,3,97
7406,1,39
7406,1,131
7406,2,55
7406,2,160
7406,3,128
7406,4,50
7406,5,55
7406,5,160
7406,6,116
7406,7,160
7406,7,55
7407,1,190
7407,1,67
7407,2,209
7407,2,67
7407,3,67
7408,1,81
7408,2,195
7408,3,4
7408,4,164
7409,1,83
7409,2,79
7409,3,86
7410,1,156
7410,2,35
7410,3,28
7411,1,76
7411,1,48
7411,2,48
7411,2,44
7411,3,48
7411,3,2
7412,1,92
7412,2,122
7412,2,92
7412,3,92
7412,3,62
7412,3,191
7412,4,122
7413,1,64
7413,1,139
7413,2,139
7413,2,12
7413,3,174
7413,3,31
7414,1,113
7414,2,69
7414,3,78
7415,1,197
7415,2,168
7415,3,52
7415,4,129
7415,4,168
7416,1,4
7416,2,67
7416,2,146
7416,3,146
7416,4,118
7417,1,204
7417,2,107
7417,3,125
7417,4,178
7418,1,61
7418,1,156
7418,2,187
7418,3,62
7418,4,77
7418,4,38
7418,5,16
7418,6,38
7418,6,93
7418,7,146
7418,7,54
7418,7,204
7419,1,67
7419,2,67
7419,3,67
7420,1,67
7420,1,113
7420,2,83
7420,2,120
7420,3,32
7420,4,33
7421,1,118
7421,2,93
7421,3,51
7422,1,120
7422,2,120
7422,2,83
7422,3,120
7422,3,83
7423,1,44
7423,2,52
7423,3,52
7423,4,78
7423,4,52
7424,1,4
7424,2,4
7424,3,4
7425,1,64
7425,2,201
7425,3,64
7426,1,126
7426,2,126
7426,3,126
7427,1,62
7427,2,147
7427,2,101
7427,2,10
7427,3,59
7427,3,101
7427,4,13
7428,1,158
7428,2,118
7428,3,57
7429,1,155
7429,2,86
7429,3,2
7429,3,23
7429,3,54
7429,4,83
7429,4,155
7430,1,183
7430,1,95
7430,2,98
7430,3,183
7430,3,25
7430,3,76
7430,3,15
7430,4,123
7430,4,57
7430,5,99
7430,6,76
7430,7,57
7430,7,98
7430,8,98
7431,1,80
7431,2,164
7431,2,144
7431,2,113
7431,3,89
7431,3,164
7431,4,183
7431,4,55
7431,5,80
7431,6,81
7432,1,188
7432,2,96
7432,2,2
7432,2,209
7432,2,64
7432,3,93
7432,3,38
7432,4,190
7433,1,98
7433,2,166
7433,3,148
7433,4,57
7433,5,98
7433,6,98
7433,7,123
7433,8,57
7433,9,98
7433,10,98
7433,10,114
7433,11,123
7434,1,93
7434,2,4
7434,3,69
7434,4,4
7435,1,56
7435,2,56
7435,2,128
7435,3,99
7435,3,98
7435,4,128
7436,1,128
7436,1,93
7436,2,96
7436,2,144
7436,3,128
7436,3,39
7436,4,197
7436,5,139
7436,5,93
7436,6,128
7436,7,44
7437,1,175
7437,2,80
7437,3,39
7437,3,96
7437,3,17
7437,3,90
7437,3,53
7437,4,113
7437,5,108
7438,1,83
7438,1,63
7438,2,168
7438,3,25
7438,4,168
7438,5,197
7439,1,29
7439,2,29
7439,3,116
7439,3,113
7439,4,29
7439,4,217
7439,5,200
7440,1,212
7440,1,113
7440,2,212
7440,3,212
7440,3,72
7440,4,142
7440,5,72
7440,5,142
7441,1,21
7441,1,183
7441,1,100
7441,2,21
7441,3,53
7441,4,100
7441,5,21
7441,5,183
7441,5,136
7441,6,136
7441,7,21
7441,8,100
7441,8,75
7441,9,183
7442,1,107
7442,2,77
7442,2,132
7442,3,83
7442,3,186
7443,1,37
7443,2,37
7443,3,160
7444,1,155
7444,2,126
7444,3,44
7445,1,148
7445,2,38
7445,2,148
7445,3,91
7445,4,38
7445,4,148
7445,4,67
7445,4,101
7445,5,148
7445,6,91
7445,6,148
7446,1,155
7446,2,101
7446,2,93
7446,2,38
7446,2,181
7446,3,155
7447,1,83
7447,2,216
7447,3,4
7448,1,73
7448,2,44
7448,3,168
7449,1,58
7449,2,48
7449,2,4
7449,2,51
7449,3,58
7449,3,61
7450,1,113
7450,1,150
7450,2,113
7450,2,150
7450,3,113
7450,3,150
7451,1,50
7451,1,48
7451,1,175
7451,2,63
7451,3,4
7451,4,37
7451,4,175
7452,1,127
7452,2,131
7452,3,212
7452,4,127
7452,4,138
7452,5,143
7453,1,90
7453,1,77
7453,2,98
7453,2,164
7453,3,98
7453,4,98
7453,4,144
7454,1,141
7454,1,150
7454,2,69
7454,3,168
7455,1,32
7455,2,155
7455,2,67
7455,3,134
7456,1,80
7456,1,95
7456,2,113
7456,2,146
7456,3,95
7456,4,2
7456,4,164
7456,5,154
7457,1,78
7457,1,133
7457,2,99
7457,3,78
7457,4,203
7458,1,86
7458,2,57
7458,3,86
7458,4,57
7458,5,160
7458,5,57
7458,6,25
7458,6,57
7458,7,86
7459,1,88
7459,2,194
7459,3,85
7460,1,20
7460,1,7
7460,2,110
7460,2,7
7460,3,22
7460,4,57
7461,1,103
7461,2,3
7461,3,95
7462,1,166
7462,2,21
7462,3,98
7463,1,58
7463,2,23
7463,2,1
7463,3,23
7464,1,86
7464,2,73
7464,2,58
7464,2,67
7464,3,187
7464,3,67
7464,4,73
7464,5,67
7465,1,162
7465,2,110
7465,3,199
7465,3,162
7465,4,12
7466,1,208
7466,1,120
7466,2,197
7466,3,132
7467,1,194
7467,2,188
7467,3,47
7467,3,27
7468,1,48
7468,2,4
7468,3,114
7469,1,36
7469,1,16
7469,2,16
7469,3,103
7469,3,36
7470,1,2
7470,1,25
7470,2,155
7470,2,67
7470,3,95
7471,1,39
7471,1,128
7471,2,89
7471,3,57
7472,1,192
7472,1,2
7472,2,90
7472,3,153
7473,1,37
7473,2,57
7473,2,141
7473,3,172
7473,4,164
7473,4,160
7473,5,37
7473,5,20
7473,6,78
7473,7,141
7473,7,2
7474,1,37
7474,2,87
7474,2,28
7474,2,37
7474,3,37
7474,4,37
7475,1,171
7475,1,217
7475,1,173
7475,2,47
7475,2,41
7475,2,31
7475,2,217
7475,2,208
7475,2,171
7475,3,171
7475,3,133
7475,3,173
7476,1,35
7476,2,35
7476,3,113
7476,3,146
7476,4,98
7477,1,44
7477,1,83
7477,2,175
7477,3,197
7478,1,176
7478,2,133
7478,2,207
7478,3,62
7478,3,121
7478,3,176
7479,1,2
7479,2,67
7479,3,128
7480,1,76
7480,2,83
7480,2,130
7480,2,4
7480,3,85
7481,1,30
7481,2,30
7481,3,30
7481,4,30
7482,1,58
7482,2,69
7482,3,81
7482,4,58
7482,4,98
7482,4,105
7483,1,193
7483,1,115
7483,2,193
7483,2,14
7483,3,14
7484,1,37
7484,1,21
7484,2,122
7484,2,2
7484,3,21
7485,1,184
7485,1,113
7485,2,117
7485,2,184
7485,2,113
7485,3,113
7485,3,184
7485,3,117
7485,4,117
7485,4,184
7485,4,113
7485,5,83
7485,5,117
7486,1,122
7486,2,17
7486,3,107
7486,3,68
7487,1,38
7487,2,51
7487,2,204
7487,2,147
7487,2,107
7487,2,133
7487,2,178
7487,3,125
7488,1,72
7488,1,55
7488,2,53
7488,3,75
7488,4,75
7488,4,160
7488,5,53
7488,5,160
7489,1,40
7489,1,104
7489,2,91
7489,3,171
7490,1,128
7490,2,166
7490,3,45
7490,3,160
7491,1,6
7491,1,3
7491,2,164
7491,2,144
7491,3,23
7491,3,3
7492,1,175
7492,2,113
7492,2,175
7492,3,175
7493,1,113
7493,2,83
7493,2,48
7493,3,50
7493,3,113
7494,1,205
7494,2,85
7494,2,209
7494,3,205
7495,1,129
7495,2,67
7495,2,81
7495,3,190
7496,1,199
7496,2,179
7496,3,56
7497,1,7
7497,2,7
7497,3,57
7497,4,4
7497,4,7
7497,5,206
7497,5,7
7497,6,7
7498,1,95
7498,1,146
7498,1,123
7498,2,164
7498,2,42
7498,3,71
7498,4,131
7498,5,36
7498,5,16
7498,5,57
7499,1,56
7499,2,148
7499,3,92
7500,1,12
7500,2,89
7500,3,89
7500,3,58
7501,1,106
7501,1,149
7501,2,149
7501,3,121
7501,3,104
7501,3,12
7502,1,64
7502,1,202
7502,1,20
7502,2,176
7502,3,162
7503,1,69
7503,2,152
7503,3,31
7504,1,199
7504,2,199
7504,2,160
7504,3,202
7505,1,20
7505,2,100
7505,2,155
7505,3,78
7506,1,106
7506,2,98
7506,3,98
7507,1,163
7507,1,76
7507,1,146
7507,2,86
7507,3,30
7507,4,86
7508,1,68
7508,2,38
7508,2,4
7508,3,4
7509,1,70
7509,2,39
7509,2,90
7509,3,206
7509,4,4
7510,1,188
7510,1,12
7510,2,192
7510,2,162
7510,2,33
7510,2,182
7510,3,46
7511,1,50
7511,2,44
7511,2,168
7511,3,150
7511,3,95
7511,4,128
7512,1,53
7512,1,71
7512,1,113
7512,2,57
7512,3,71
7513,1,161
7513,2,80
7513,2,28
7513,3,78
7513,4,28
7513,4,134
7514,1,81
7514,2,83
7514,2,190
7514,2,75
7514,3,113
7514,3,75
7514,4,113
7514,4,123
7514,4,75
7515,1,123
7515,2,194
7515,3,194
7516,1,114
7516,1,113
7516,2,48
7516,3,48
7516,3,113
7517,1,13
7517,2,187
7517,3,57
7517,4,121
7517,5,184
7517,5,13
7518,1,19
7518,1,85
7518,2,10
7518,3,203
7518,3,77
7518,4,104
7518,4,77
7519,1,151
7519,1,133
7519,2,133
7519,2,151
7519,3,133
7519,4,154
7519,4,133
7519,5,133
7520,1,127
7520,1,186
7520,2,132
7520,3,133
7520,4,84
7521,1,163
7521,1,28
7521,2,163
7521,2,28
7521,2,63
7521,3,163
7522,1,151
7522,1,139
7522,1,128
7522,2,147
7522,3,81
7523,1,127
7523,1,98
7523,2,130
7523,2,176
7523,3,120
7523,3,98
7523,3,193
7523,4,176
7523,4,118
7523,5,127
7523,6,98
7523,7,176
7524,1,155
7524,2,108
7524,3,155
7525,1,217
7525,2,133
7525,2,217
7525,3,188
7525,3,217
7525,4,217
7525,4,194
7525,5,43
7526,1,93
7526,2,66
7526,3,66
7526,3,101
7527,1,160
7527,2,2
7527,3,76
7527,4,84
7528,1,82
7528,2,82
7528,2,21
7528,2,76
7528,3,82
7528,4,82
7529,1,123
7529,1,36
7529,2,80
7529,2,4
7529,3,80
7529,4,98
7530,1,173
7530,2,47
7530,3,22
7531,1,2
7531,1,141
7531,1,52
7531,2,52
7531,3,83
7531,4,97
7532,1,160
7532,2,133
7532,2,73
7532,3,141
7532,3,160
7533,1,125
7533,2,10
7533,3,125
7534,1,64
7534,1,20
7534,2,19
7534,2,20
7534,3,64
7535,1,91
7535,2,207
7535,2,214
7535,3,31
7535,3,2
7535,3,31
7535,3,66
7536,1,61
7536,1,58
7536,2,95
7536,3,25
7537,1,214
7537,1,44
7537,2,4
7537,3,97
7537,4,210
7537,5,42
7537,6,194
7538,1,44
7538,2,121
7538,2,4
7538,3,55
7538,3,126
7538,4,43
7538,4,55
7538,5,195
7538,6,195
7538,7,44
7538,7,38
7539,1,40
7539,2,21
7539,3,69
7539,3,197
7539,4,150
7539,4,69
7539,4,40
7539,4,130
7539,5,76
7539,5,141
7539,6,83
7539,6,141
7539,6,130
7539,7,197
7539,7,21
7540,1,113
7540,1,164
7540,2,83
7540,2,63
7540,3,124
7540,4,113
7540,4,164
7541,1,131
7541,2,202
7541,3,38
7542,1,98
7542,2,98
7542,3,118
7543,1,176
7543,1,133
7543,2,133
7543,2,95
7543,2,123
7543,3,133
7544,1,181
7544,1,167
7544,2,100
7544,2,155
7544,3,132
7544,3,43
7544,3,155
7545,1,169
7545,1,113
7545,2,113
7545,2,67
7545,3,155
7545,3,56
7545,4,36
7545,4,113
7546,1,77
7546,2,58
7546,2,63
7546,3,185
7547,1,165
7547,2,120
7547,3,154
7548,1,2
7548,2,56
7548,2,118
7548,3,165
7549,1,113
7549,2,156
7549,2,61
7549,3,176
7550,1,118
7550,2,81
7550,3,197
7550,3,118
7551,1,163
7551,1,177
7551,2,123
7551,3,106
7551,3,163
7551,4,145
7552,1,102
7552,2,110
7552,3,81
7553,1,118
7553,2,139
7553,2,55
7553,3,25
7553,3,55
7554,1,107
7554,2,6
7554,2,83
7554,2,25
7554,3,142
7554,4,83
7555,1,4
7555,2,4
7555,2,82
7555,3,99
7555,4,66
7556,1,63
7556,1,6
7556,2,63
7556,3,191
7557,1,34
7557,2,121
7557,3,133
7557,4,140
7557,4,78
7557,5,143
7558,1,121
7558,2,121
7558,3,121
7558,3,4
7558,4,124
7558,5,121
7559,1,17
7559,2,76
7559,2,75
7559,3,174
7560,1,145
7560,1,183
7560,2,89
7560,2,55
7560,2,69
7560,2,53
7560,2,87
7560,2,63
7560,2,39
7560,2,183
7560,2,145
7560,3,123
7560,4,151
7561,1,98
7561,1,48
7561,1,141
7561,2,25
7561,2,63
7561,3,4
7561,4,2
7562,1,160
7562,1,67
7562,2,89
7562,2,58
7562,3,130
7563,1,177
7563,1,189
7563,2,189
7563,3,46
7563,4,27
7563,5,106
7563,5,189
7563,6,123
7563,7,2
7564,1,164
7564,2,20
7564,3,176
7565,1,148
7565,2,11
7565,3,11
7565,3,67
7565,4,15
7565,5,11
7566,1,39
7566,2,131
7566,3,110
7566,4,211
7566,5,122
7566,5,151
7567,1,58
7567,2,83
7567,2,80
7567,3,69
7568,1,90
7568,2,50
7568,3,131
7568,4,113
7569,1,146
7569,2,3
7569,3,19
7569,3,106
7570,1,72
7570,1,116
7570,1,69
7570,2,37
7570,3,182
7570,3,2
